name,link,Рост,Вес,Пол,Статус,Убито титанов Соло,Убито титанов В команде,Убито титанов Всего,Навыки боя,Инициативность,Интеллект,Командная работа
Фарлан Чёрч,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%B0%D1%80%D0%BB%D0%B0%D0%BD_%D0%A7%D1%91%D1%80%D1%87,,,,,0.0,1.0,1.0,,,,
Фил,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%B8%D0%BB,,,Мужской,Неизвестно,,,,,,,
Флагон Туррет,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%BB%D0%B0%D0%B3%D0%BE%D0%BD_%D0%A2%D1%83%D1%80%D1%80%D0%B5%D1%82,,,Мужской,Мертв,,,,,,,
Флегель Ривз,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%BB%D0%B5%D0%B3%D0%B5%D0%BB%D1%8C_%D0%A0%D0%B8%D0%B2%D0%B7,165.0,76.0,Мужской,Жив,,,,,,,
Флок Форстер,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%BB%D0%BE%D0%BA_%D0%A4%D0%BE%D1%80%D1%81%D1%82%D0%B5%D1%80,180.0,71.0,,,,,,,,,
Флориана Рейсс,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D0%BB%D0%BE%D1%80%D0%B8%D0%B0%D0%BD%D0%B0_%D0%A0%D0%B5%D0%B9%D1%81%D1%81,,,Женский,Мертв,,,,,,,
Франц Кефка,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D1%80%D0%B0%D0%BD%D1%86_%D0%9A%D0%B5%D1%84%D0%BA%D0%B0,,,Мужской,Мертв,,,,,,,
Фрида Рейсс,https://attackontitan.fandom.com/ru/wiki/%D0%A4%D1%80%D0%B8%D0%B4%D0%B0_%D0%A0%D0%B5%D0%B9%D1%81%D1%81,171.0,57.0,,,,,,,,,
Фриц (Подставной),https://attackontitan.fandom.com/ru/wiki/%D0%A4%D1%80%D0%B8%D1%86_(%D0%9F%D0%BE%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%BD%D0%BE%D0%B9),177.0,62.0,,,,,,,,,
Ханджи Зое,https://attackontitan.fandom.com/ru/wiki/%D0%A5%D0%B0%D0%BD%D0%B4%D0%B6%D0%B8_%D0%97%D0%BE%D0%B5,170.0,60.0,,,5.0,,5.0,7/10,10/10,10/10,8/10
Ханна Диамант,https://attackontitan.fandom.com/ru/wiki/%D0%A5%D0%B0%D0%BD%D0%BD%D0%B0_%D0%94%D0%B8%D0%B0%D0%BC%D0%B0%D0%BD%D1%82,154.0,50.0,,,,,,,,,
Ханнес,https://attackontitan.fandom.com/ru/wiki/%D0%A5%D0%B0%D0%BD%D0%BD%D0%B5%D1%81,190.0,88.0,,,,,,7/10,8/10,6/10,9/10
